scipy/_lib/_ccallback_c.pyx 1d0b21603e93f0b0d65c41a9362143672e7eeee9 be0e97de6cae81c540afb508a76e38254a9a12c6
scipy/_lib/ccallback.pxd 7d160c9ad79889e764bb6911780daca367669846 None
scipy/_lib/messagestream.pyx a6ca69afb7b7bfc55b035fb183db229ed361f794 260c6b0f861691c1067bf2e2c70071a76b76e0f4
scipy/cluster/_hierarchy.pyx 90df0cb76a15c9a5fd80761d87610d24107b402a a6853f5cca70ba52d23122c520239e62c45d66ae
scipy/cluster/_hierarchy_distance_update.pxi 8ce2c7edf0628054a275228699671672e8365631 None
scipy/cluster/_optimal_leaf_ordering.pyx ece465b89db3dff577b378a9df483e4a0b7ce589 57427534b22126a99ce0c07cc76d2a419b77a0cf
scipy/cluster/_structures.pxi bd06cd84954faaa76351fd9acb6c4a567388056c None
scipy/cluster/_vq.pyx 9e9c7742cd7ba43a28e916bc35bf5408e7593abb df6dd5f43613d070fc94ed9114a53c966ca2aed7
scipy/cluster/cluster_blas.pxd 61c44a29ab2ad3ac36d236008e43766b29aa4c4f None
scipy/interpolate/_bspl.pyx 104765f038b1f7b07237cab96a88c58e123de3a2 f7d540464400a6d2c927475f52247ad1dc445763
scipy/interpolate/_ppoly.pyx 9521d3b589be42069c573e8af4441257a2f187ba 79a6be36b4a3827fe3d9741eaaf536aa82f59b32
scipy/interpolate/interpnd.pyx db16872665008a351e8491b4a002fca86c8875af d476dc9def3a3b64c626a8e70e6d647764bac445
scipy/io/matlab/mio5_utils.pyx 967beb2c0950c47a4cac2c848e90ce98714067d8 99e56d96ce7094ecca8bd22525abb32e609555d5
scipy/io/matlab/mio_utils.pyx 49d3dfbb000a0d73850bf3d9e5402aa58cdd0d02 14763fac27c42df00ec8cd7fbf779de64ac9f99f
scipy/io/matlab/pyalloc.pxd 0d0a243cc4e4c89cbb2d01535e4f4a192a5988de None
scipy/io/matlab/streams.pxd 51e6c65e75f00e31ff43c0b1305c4ec77f2a64bb None
scipy/io/matlab/streams.pyx f4071f94cb3452360f91d8d330204c8a966217b6 c3a0448ab015b679ff48c17dac95a4364eeb7e32
scipy/linalg/_decomp_update.pyx.in 3c2f9a2aefa7442b1a1c1a7b3e0bef9243e5b11b 47018cbc107ded890cb79c23f3dd088977c47328
scipy/linalg/_solve_toeplitz.pyx ed4c2f6e60143b7f3289c1e8d5ed5a2b82f47f80 d84448dcff9d6037a919af45d90f1f57b7d54dda
scipy/linalg/cython_blas.pxd 3cb1bd99df7c9ac42b0a85aa82a26bb1b637afeb None
scipy/linalg/cython_blas.pyx 89c0f9c61b0bfeed30b4bab82e360bfb8ec0356b cb2a387f2fc8f7ee04b9fa3ffaf2001a6d530aca
scipy/linalg/cython_lapack.pxd a89153f61ad5d6eecbbd1e8d161c08b4a4f06af2 None
scipy/linalg/cython_lapack.pyx a4dacb780497b7fd9cdc54561eece85ace0b0209 51af4786399ae25408aec29d4ee19312d8fe9b93
scipy/ndimage/src/_cytest.pyx bf321ecfbd2d9ae2fd43474256ab5bea9c3eb098 7d58630af7dd3d4ed40a9e481fe8d16cd141da18
scipy/ndimage/src/_ni_label.pyx cd6aad78d31d242afbb13103e43a14bfe340c69d 68efb578b69ab42328f8ef4587108298882bf2e0
scipy/optimize/_bglu_dense.pyx f4d43feb6467246237e3c4c3e2a582bcd49438ef 83b7ba91dd1bf75ff93eb549b578d080d6401f38
scipy/optimize/_group_columns.pyx 9a1c3706fe38c613242663659f3b9cfd2721da07 42721a054cdebd05a058fae5af9adacac93f639d
scipy/optimize/_lsq/givens_elimination.pyx dffe4431f01a354349e2e516e242656d8a571b98 d11fe54c16450859568fb95e95fc3e102d8e4c77
